author_id,discovery_type,species_scientific_name,genus_scientific_name
(SELECT id FROM authors WHERE author_name = 'Maingonnat' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Rheinardia Maingonnat, 1882')",
(SELECT id FROM authors WHERE author_name = 'Malherbe' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Chloropicus Malherbe, 1845')",
(SELECT id FROM authors WHERE author_name = 'Malherbe' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Leuconotopicus Malherbe, 1845')",
(SELECT id FROM authors WHERE author_name = 'Malherbe' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Dendropicos Malherbe, 1849')",
"(SELECT id FROM authors WHERE author_name = 'CF, Mann' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Kakamega Mann, CF, Burton, PJK & Lennerstedt, 1978')",
"(SELECT id FROM authors WHERE author_name = 'PJK, Burton' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Kakamega Mann, CF, Burton, PJK & Lennerstedt, 1978')",
(SELECT id FROM authors WHERE author_name = 'Lennerstedt' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Kakamega Mann, CF, Burton, PJK & Lennerstedt, 1978')",
"(SELECT id FROM authors WHERE author_name = 'NI, Mann' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cantorchilus Mann, NI, Barker, Graves, JA, Dingess-Mann & Slater, PJB, 2006')",
(SELECT id FROM authors WHERE author_name = 'Barker' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cantorchilus Mann, NI, Barker, Graves, JA, Dingess-Mann & Slater, PJB, 2006')",
"(SELECT id FROM authors WHERE author_name = 'PJB, Graves' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cantorchilus Mann, NI, Barker, Graves, JA, Dingess-Mann & Slater, PJB, 2006')",
(SELECT id FROM authors WHERE author_name = 'Dingess-Mann' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cantorchilus Mann, NI, Barker, Graves, JA, Dingess-Mann & Slater, PJB, 2006')",
(SELECT id FROM authors WHERE author_name = 'Slater' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cantorchilus Mann, NI, Barker, Graves, JA, Dingess-Mann & Slater, PJB, 2006')",
"(SELECT id FROM authors WHERE author_name = 'CHT, Marshall' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Stactolaema Marshall, CHT & Marshall, GFL, 1870')",
(SELECT id FROM authors WHERE author_name = 'Marshall' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Stactolaema Marshall, CHT & Marshall, GFL, 1870')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Calonectris Mathews & Iredale, 1915')",
(SELECT id FROM authors WHERE author_name = 'Iredale' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Calonectris Mathews & Iredale, 1915')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Irediparra Mathews, 1911')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Alisterus Mathews, 1911')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Grantiella Mathews, 1911')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Nesofregetta Mathews, 1912')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Northiella Mathews, 1912')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Neopsephotus Mathews, 1912')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ramsayornis Mathews, 1912')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Microptilotis Mathews, 1912')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ptilotula Mathews, 1912')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Neosericornis Mathews, 1912')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Melloria Mathews, 1912')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Carterornis Mathews, 1912')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Tregellasia Mathews, 1912')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Quoyornis Mathews, 1912')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Zanda Mathews, 1913')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Psephotellus Mathews, 1913')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Nesoptilotis Mathews, 1913')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Kempiella Mathews, 1913')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Heteromunia Mathews, 1913')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Elseyornis Mathews, 1914')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Purnella Mathews, 1914')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Parvipsitta Mathews, 1916')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Zoonavena Mathews, 1918')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Telacanthura Mathews, 1918')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Neafrapus Mathews, 1918')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Gennaeodryas Mathews, 1920')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Peneothello Mathews, 1920')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Plesiodryas Mathews, 1920')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cormobates Mathews, 1922')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Sugomel Mathews, 1922')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Territornis Mathews, 1924')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Devioeca Mathews, 1925')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hylocitrea Mathews, 1925')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Magumma Mathews, 1925')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Sipodotus Mathews, 1928')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Neolalage Mathews, 1928')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Glycifohia Mathews, 1929')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Meliphacator Mathews, 1930')",
(SELECT id FROM authors WHERE author_name = 'Mathews' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pseudobulweria Mathews, 1936')",
(SELECT id FROM authors WHERE author_name = 'Maurcio' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Eleoscytalopus Maurcio, Mata, Bornschein, Cadena, Alvarenga & Bonatto, 2008')",
(SELECT id FROM authors WHERE author_name = 'Mata' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Eleoscytalopus Maurcio, Mata, Bornschein, Cadena, Alvarenga & Bonatto, 2008')",
(SELECT id FROM authors WHERE author_name = 'Bornschein' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Eleoscytalopus Maurcio, Mata, Bornschein, Cadena, Alvarenga & Bonatto, 2008')",
(SELECT id FROM authors WHERE author_name = 'Cadena' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Eleoscytalopus Maurcio, Mata, Bornschein, Cadena, Alvarenga & Bonatto, 2008')",
(SELECT id FROM authors WHERE author_name = 'Alvarenga' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Eleoscytalopus Maurcio, Mata, Bornschein, Cadena, Alvarenga & Bonatto, 2008')",
(SELECT id FROM authors WHERE author_name = 'Bonatto' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Eleoscytalopus Maurcio, Mata, Bornschein, Cadena, Alvarenga & Bonatto, 2008')",
(SELECT id FROM authors WHERE author_name = 'Mayr' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Uroglaux Mayr, 1937')",
(SELECT id FROM authors WHERE author_name = 'Mearns' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Leonardina Mearns, 1905')",
(SELECT id FROM authors WHERE author_name = 'Mearns' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Malindangia Mearns, 1907')",
(SELECT id FROM authors WHERE author_name = 'Meise' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Eutrichomyias Meise, 1939')",
(SELECT id FROM authors WHERE author_name = 'Meise' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Stresemannia Meise, 1950')",
(SELECT id FROM authors WHERE author_name = 'Merrem' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ortalis Merrem, 1786')",
(SELECT id FROM authors WHERE author_name = 'Merrem' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Penelope Merrem, 1786')",
(SELECT id FROM authors WHERE author_name = 'Merrem' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Aethia Merrem, 1788')",
(SELECT id FROM authors WHERE author_name = 'Merrem' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Calidris Merrem, 1804')",
(SELECT id FROM authors WHERE author_name = 'Merrem' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Caracara Merrem, 1826')",
(SELECT id FROM authors WHERE author_name = 'Meyen' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ochetorhynchus Meyen, 1834')",
"(SELECT id FROM authors WHERE author_name = 'AB, Meyer' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Myza Meyer, AB & Wiglesworth, 1895')",
(SELECT id FROM authors WHERE author_name = 'Wiglesworth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Myza Meyer, AB & Wiglesworth, 1895')",
"(SELECT id FROM authors WHERE author_name = 'AB, Meyer' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Rhabdotorrhinus Meyer, AB & Wiglesworth, 1898')",
(SELECT id FROM authors WHERE author_name = 'Wiglesworth' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Rhabdotorrhinus Meyer, AB & Wiglesworth, 1898')",
(SELECT id FROM authors WHERE author_name = 'Meyer' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Chaetorhynchus Meyer, AB, 1874')",
(SELECT id FROM authors WHERE author_name = 'AB' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Chaetorhynchus Meyer, AB, 1874')",
(SELECT id FROM authors WHERE author_name = 'Meyer' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pteridophora Meyer, AB, 1894')",
(SELECT id FROM authors WHERE author_name = 'AB' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pteridophora Meyer, AB, 1894')",
(SELECT id FROM authors WHERE author_name = 'Miller' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Aptenodytes Miller, JF, 1778')",
(SELECT id FROM authors WHERE author_name = 'JF' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Aptenodytes Miller, JF, 1778')",
(SELECT id FROM authors WHERE author_name = 'Miller' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Uropsalis Miller, W, 1915')",
(SELECT id FROM authors WHERE author_name = 'W' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Uropsalis Miller, W, 1915')",
"(SELECT id FROM authors WHERE author_name = 'A, ' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Thamnornis Milne-Edwards & Grandidier, A, 1882')",
(SELECT id FROM authors WHERE author_name = 'Milne-Edwards' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Thamnornis Milne-Edwards & Grandidier, A, 1882')",
(SELECT id FROM authors WHERE author_name = 'Grandidier' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Thamnornis Milne-Edwards & Grandidier, A, 1882')",
(SELECT id FROM authors WHERE author_name = 'Milne-Edwards' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Humblotia Milne-Edwards & Oustalet, 1885')",
(SELECT id FROM authors WHERE author_name = 'Oustalet' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Humblotia Milne-Edwards & Oustalet, 1885')",
(SELECT id FROM authors WHERE author_name = 'Milne-Edwards' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Erythromachus Milne-Edwards, 1873')",
(SELECT id FROM authors WHERE author_name = 'Milne-Edwards' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Necropsittacus Milne-Edwards, 1873')",
(SELECT id FROM authors WHERE author_name = 'Milne-Edwards' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Megadyptes Milne-Edwards, 1880')",
(SELECT id FROM authors WHERE author_name = 'Molina' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Phytotoma Molina, 1782')",
(SELECT id FROM authors WHERE author_name = 'Moltoni' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Zavattariornis Moltoni, 1938')",
(SELECT id FROM authors WHERE author_name = 'Momiyama' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Rukia Momiyama, 1922')",
(SELECT id FROM authors WHERE author_name = 'Montagu' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Gulosus Montagu, 1813')",
(SELECT id FROM authors WHERE author_name = 'Moore' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Delichon Moore, F, 1854')",
(SELECT id FROM authors WHERE author_name = 'F' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Delichon Moore, F, 1854')",
(SELECT id FROM authors WHERE author_name = 'Moore' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Tephrophilus Moore, RT, 1934')",
(SELECT id FROM authors WHERE author_name = 'RT' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Tephrophilus Moore, RT, 1934')",
"(SELECT id FROM authors WHERE author_name = 'J, ' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Talaphorus Mulsant & Verreaux, J, 1874')",
(SELECT id FROM authors WHERE author_name = 'Mulsant' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Talaphorus Mulsant & Verreaux, J, 1874')",
(SELECT id FROM authors WHERE author_name = 'Verreaux' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Talaphorus Mulsant & Verreaux, J, 1874')",
(SELECT id FROM authors WHERE author_name = 'Mulsant' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Myrmia Mulsant, 1876')",
(SELECT id FROM authors WHERE author_name = 'Mulsant' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Eulidia Mulsant, 1877')",
(SELECT id FROM authors WHERE author_name = 'Mulsant' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Philodice Mulsant, Verreaux, J & Verreaux, , 1866')",
"(SELECT id FROM authors WHERE author_name = 'J, Verreaux' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Philodice Mulsant, Verreaux, J & Verreaux, , 1866')",
(SELECT id FROM authors WHERE author_name = 'Verreaux' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Philodice Mulsant, Verreaux, J & Verreaux, , 1866')",
"(SELECT id FROM authors WHERE author_name = 'JA, Naumann' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Acrocephalus Naumann, JA & Naumann, JF, 1811')",
(SELECT id FROM authors WHERE author_name = 'Naumann' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Acrocephalus Naumann, JA & Naumann, JF, 1811')",
(SELECT id FROM authors WHERE author_name = 'Neave' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Paludipasser Neave, 1909')",
(SELECT id FROM authors WHERE author_name = 'Nelson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hylorchilus Nelson, 1897')",
(SELECT id FROM authors WHERE author_name = 'Nelson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Goldmania Nelson, 1911')",
(SELECT id FROM authors WHERE author_name = 'Newton' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Lophopsittacus Newton, A, 1875')",
